대학,최종,수학,수과,국영수과
F대학,불합격,5.53,5.12,4.95
C대학,합격,4.97,4.37,4.45
D대학,불합격,4.97,4.37,4.45
B대학,합격,4.97,4.37,4.45
F대학,합격,4.97,4.37,4.45
D대학,합격,3.59,4.05,3.98
E대학,합격,3.59,4.05,3.98
F대학,합격,3.59,4.05,3.98
A대학,불합격,4.84,4.44,4.66
F대학,합격,4.84,4.44,4.66
B대학,합격,4.84,4.44,4.66
C대학,합격,4.84,4.44,4.66
F대학,합격,5.19,4.39,4.69
D대학,불합격,5.19,4.39,4.69
C대학,합격,5.19,4.39,4.69
B대학,불합격,5.19,4.39,4.69
A대학,불합격,4.66,5.23,4.93
B대학,불합격,4.66,5.23,4.93
A대학,합격,4,5.14,5.24
C대학,합격,4,5.14,5.24
C대학,불합격,6,6.23,6.22
B대학,불합격,6,6.23,6.22
D대학,불합격,4.53,4.8,4.75
E대학,불합격,4.53,4.8,4.75
B대학,합격,4.53,4.8,4.75
C대학,합격,4.53,4.8,4.75
A대학,합격,4.53,4.8,4.75
F대학,합격,4.53,4.8,4.75
B대학,불합격,5.59,5.29,5.39
C대학,불합격,5.59,5.29,5.39
A대학,합격,5.59,5.29,5.39
F대학,불합격,3.19,4.84,4.37
C대학,합격,3.19,4.84,4.37
D대학,합격,4.19,4.03,3.97
E대학,합격,4.19,4.03,3.97
B대학,합격,4.19,4.03,3.97
C대학,합격,4.19,4.03,3.97
A대학,합격,4.84,4.63,4.65
C대학,합격,4.84,4.63,4.65
E대학,불합격,4.84,4.63,4.65
B대학,합격,4.84,4.63,4.65
F대학,합격,4.84,4.63,4.65
F대학,합격,4.81,4.44,4.15
B대학,불합격,4.81,4.44,4.15
C대학,합격,4.81,4.44,4.15
D대학,불합격,4.81,4.44,4.15
E대학,불합격,4.81,4.44,4.15
A대학,불합격,6.66,7.05,6.98
C대학,불합격,6.66,7.05,6.98
A대학,합격,5.19,5.5,5.38
C대학,합격,5.19,5.5,5.38
B대학,불합격,5.19,5.5,5.38
A대학,합격,4.53,4.06,4.32
B대학,합격,4.53,4.06,4.32
C대학,합격,4.53,4.06,4.32
D대학,불합격,4.53,4.06,4.32
F대학,합격,4.53,4.06,4.32
A대학,불합격,6.59,4.97,5.35
C대학,합격,6.59,4.97,5.35
D대학,불합격,6.59,4.97,5.35
E대학,불합격,6.59,4.97,5.35
B대학,불합격,6.59,4.97,5.35
F대학,불합격,6.59,4.97,5.35
B대학,불합격,3.75,5.18,4.97
C대학,합격,3.75,5.18,4.97
A대학,불합격,3.75,5.18,4.97
F대학,합격,4.59,4.91,4.82
C대학,합격,4.59,4.91,4.82
B대학,합격,4.59,4.91,4.82
A대학,불합격,4.59,4.91,4.82
A대학,불합격,6.19,5.68,5.96
A대학,합격,5.22,4.17,4.4
F대학,합격,5.22,4.17,4.4
B대학,합격,5.22,4.17,4.4
C대학,합격,5.22,4.17,4.4
F대학,합격,5.06,3.87,3.96
D대학,불합격,5.06,3.87,3.96
B대학,합격,5.06,3.87,3.96
C대학,합격,2.84,4.02,4.12
D대학,불합격,2.84,4.02,4.12
E대학,합격,2.84,4.02,4.12
B대학,합격,2.84,4.02,4.12
F대학,합격,2.84,4.02,4.12
C대학,합격,5.78,5.12,5.22
B대학,합격,5.78,5.12,5.22
A대학,합격,5.78,5.12,5.22
F대학,불합격,5.16,4.14,4.44
B대학,합격,5.16,4.14,4.44
D대학,불합격,2.59,4.35,4.01
E대학,합격,2.59,4.35,4.01
B대학,합격,2.59,4.35,4.01
F대학,합격,4.56,4.11,3.68
D대학,불합격,4.56,4.11,3.68
E대학,불합격,4.56,4.11,3.68
B대학,합격,4.56,4.11,3.68
C대학,합격,4.56,4.11,3.68
E대학,합격,4.59,4.57,4.4
F대학,합격,4.59,4.57,4.4
B대학,합격,4.59,4.57,4.4
A대학,합격,4.59,4.57,4.4
A대학,합격,5,4.43,4.29
C대학,합격,5,4.43,4.29
F대학,합격,5,4.43,4.29
C대학,합격,4,4.28,4.18
D대학,불합격,4,4.28,4.18
F대학,합격,4,4.28,4.18
A대학,합격,4,4.28,4.18
C대학,합격,4.2,4.31,3.69
D대학,합격,4.2,4.31,3.69
